Scores,Time,Group,Subject
5.971435163732493,August,Control,0
4.309024305293535,August,Control,1
6.932706968426097,August,Control,2
5.187348103908287,August,Control,3
4.779411266634988,August,Control,4
6.387162940307738,August,Control,5
6.359588413717416,August,Control,6
4.863476495582651,August,Control,7
5.515696372114429,August,Control,8
3.2573150458145945,August,Control,9
6.650035724719818,August,Control,10
6.4919460223426775,August,Control,11
6.45332412811243,August,Control,12
3.4787451798050295,August,Control,13
5.165922634191903,August,Control,14
5.502118364683486,August,Control,15
5.905453411570191,August,Control,16
5.789091940980035,August,Control,17
6.821158192129386,August,Control,18
3.95309444677076,August,Control,19
5.297353675370818,August,Control,20
4.844030655861066,August,Control,21
5.693421376470358,August,Control,22
6.053438910956742,August,Control,23
6.818151554180137,August,Control,24
5.0306947152941,August,Control,25
6.175554085122381,August,Control,26
3.6829727734098032,August,Control,27
5.316891459821001,August,Control,28
6.558969187571151,August,Control,29
5.102159771800008,January,Control,0
5.837437653613972,January,Control,1
6.547578572892721,January,Control,2
6.545938255627665,January,Control,3
6.363717291684838,January,Control,4
5.3779084251523255,January,Control,5
5.624712953768216,January,Control,6
5.177205194391704,January,Control,7
6.3416747129961415,January,Control,8
7.890960515463033,January,Control,9
5.576199587837237,January,Control,10
4.9335540695350435,January,Control,11
5.536141936684072,January,Control,12
3.4250223993099707,January,Control,13
5.747792199748547,January,Control,14
4.602843215560301,January,Control,15
5.363205166738653,January,Control,16
5.518289191349219,January,Control,17
6.255413982398135,January,Control,18
5.715268580969443,January,Control,19
6.341008794931391,January,Control,20
4.054189922955693,January,Control,21
4.098026718499156,January,Control,22
5.3990818000510865,January,Control,23
4.951757550813145,January,Control,24
5.355380491630616,January,Control,25
5.854020332199238,January,Control,26
5.46448697472186,January,Control,27
6.065738306062595,January,Control,28
7.045658804625558,January,Control,29
4.525763666232685,June,Control,0
5.429655122895897,June,Control,1
5.807968855216034,June,Control,2
5.2915012368941206,June,Control,3
6.533800732555499,June,Control,4
3.0995463661877043,June,Control,5
7.5306036208388,June,Control,6
4.357368710977236,June,Control,7
5.711883386777701,June,Control,8
6.204720624317109,June,Control,9
4.714564788236803,June,Control,10
5.962059737162049,June,Control,11
6.204228225462174,June,Control,12
6.023507967893809,June,Control,13
4.573745686469774,June,Control,14
7.5078429507780005,June,Control,15
5.726962541870895,June,Control,16
4.347340890749048,June,Control,17
6.1319794458091295,June,Control,18
5.539512686693366,June,Control,19
5.964392325050896,June,Control,20
1.9364833393752647,June,Control,21
6.821105615470206,June,Control,22
5.652630552204535,June,Control,23
5.6645295429323985,June,Control,24
5.069904309123513,June,Control,25
6.267368735752411,June,Control,26
6.484919841909897,June,Control,27
5.770835848826804,June,Control,28
6.8919861934464075,June,Control,29
5.579842313008629,August,Meditation,30
5.100035419303477,August,Meditation,31
4.472149441318094,August,Meditation,32
4.915281788739212,August,Meditation,33
6.316593926547842,August,Meditation,34
5.418052948173335,August,Meditation,35
5.1552339857453555,August,Meditation,36
6.028288145297394,August,Meditation,37
4.431011216519868,August,Meditation,38
4.9881186908731845,August,Meditation,39
5.7912053597430635,August,Meditation,40
6.066533696353573,August,Meditation,41
6.003591759111203,August,Meditation,42
5.7852956847818575,August,Meditation,43
5.98428811274975,August,Meditation,44
6.863481512426146,August,Meditation,45
4.718894716374608,August,Meditation,46
5.031982333662515,August,Meditation,47
6.724574355126174,August,Meditation,48
4.218891724855958,August,Meditation,49
6.375475504274324,August,Meditation,50
3.789284675970471,August,Meditation,51
5.049234896863726,August,Meditation,52
6.249163805919065,August,Meditation,53
5.296067133898749,August,Meditation,54
5.317824588334266,August,Meditation,55
6.180656004381456,August,Meditation,56
3.681501009608386,August,Meditation,57
5.547071635325711,August,Meditation,58
5.894844209327204,August,Meditation,59
5.551567945619153,January,Meditation,30
5.182293352002983,January,Meditation,31
5.117116003550666,January,Meditation,32
6.236257604340917,January,Meditation,33
4.096987225886762,January,Meditation,34
6.193710599138665,January,Meditation,35
5.3206759964245025,January,Meditation,36
5.500983707033919,January,Meditation,37
6.494103287678764,January,Meditation,38
6.4786296737098565,January,Meditation,39
6.039555995003897,January,Meditation,40
5.95122662929445,January,Meditation,41
6.616127233360041,January,Meditation,42
7.6935344675962005,January,Meditation,43
6.4396327631937025,January,Meditation,44
4.837971168094809,January,Meditation,45
3.71473435787989,January,Meditation,46
7.730246767465576,January,Meditation,47
4.064651125529608,January,Meditation,48
7.010383704904514,January,Meditation,49
6.597435419427874,January,Meditation,50
5.420189215952621,January,Meditation,51
6.5025622240016006,January,Meditation,52
4.9496537283448845,January,Meditation,53
6.976812450104928,January,Meditation,54
5.275663897367544,January,Meditation,55
6.500907730915604,January,Meditation,56
6.784188070722415,January,Meditation,57
5.678271591333179,January,Meditation,58
8.165768628840038,January,Meditation,59
6.896142926247595,June,Meditation,30
7.196594866664952,June,Meditation,31
5.925979109874315,June,Meditation,32
6.343304283509071,June,Meditation,33
7.7577972581070584,June,Meditation,34
5.5951662758332965,June,Meditation,35
4.27637975090707,June,Meditation,36
6.066497559566753,June,Meditation,37
5.513280647514622,June,Meditation,38
6.734197930899009,June,Meditation,39
6.936783824902751,June,Meditation,40
5.656169632063799,June,Meditation,41
6.0797961177591215,June,Meditation,42
5.483801138733459,June,Meditation,43
5.5403317000182595,June,Meditation,44
6.6259854867337555,June,Meditation,45
7.028775826538295,June,Meditation,46
6.586494348773075,June,Meditation,47
7.352478345109122,June,Meditation,48
7.388137582593309,June,Meditation,49
6.327391686037325,June,Meditation,50
5.849397076436581,June,Meditation,51
5.461847385906896,June,Meditation,52
5.160928437405207,June,Meditation,53
6.539683274031295,June,Meditation,54
6.176981018117524,June,Meditation,55
8.523691888593554,June,Meditation,56
6.522273434258829,June,Meditation,57
4.990568260077231,June,Meditation,58
7.822985952772243,June,Meditation,59
